<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl65" height="28" style='height:14.00pt;' x:num>295</td>
    <td class="xl66" x:str>Steven Adams</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" x:str>HOU</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>730</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>0.504</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>0.504</td>
    <td class="xl66" align="right" x:num>0.504</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>0.58</td>
    <td class="xl66" align="right" x:num>145</td>
    <td class="xl66" align="right" x:num>131</td>
    <td class="xl66" align="right" x:num>276</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>187</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>296</td>
    <td class="xl66" x:str>Jaylin Williams</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>OKC</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>606</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>163</td>
    <td class="xl66" align="right" x:num>0.35</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>121</td>
    <td class="xl66" align="right" x:num>0.298</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>0.46</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>0.744</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>157</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>182</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>297</td>
    <td class="xl66" x:str>Ochai Agbaji</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>TOR</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>644</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66" align="right" x:num>168</td>
    <td class="xl66" align="right" x:num>0.429</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>64</td>
    <td class="xl66" align="right" x:num>0.188</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>104</td>
    <td class="xl66" align="right" x:num>0.577</td>
    <td class="xl66" align="right" x:num>0.464</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.862</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>60</td>
    <td class="xl66" align="right" x:num>93</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>181</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>298</td>
    <td class="xl66" x:str>Paul Reed</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>DET</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>383</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>132</td>
    <td class="xl66" align="right" x:num>0.591</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>0.35</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>0.634</td>
    <td class="xl66" align="right" x:num>0.617</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0.563</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>138</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>181</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>299</td>
    <td class="xl66" x:str>Jase Richardson</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" x:str>ORL</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>396</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>139</td>
    <td class="xl66" align="right" x:num>0.489</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>0.386</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>0.561</td>
    <td class="xl66" align="right" x:num>0.568</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0.719</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>181</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>300</td>
    <td class="xl66" x:str>Jarred Vanderbilt</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>LAL</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>720</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>148</td>
    <td class="xl66" align="right" x:num>0.473</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>0.311</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>87</td>
    <td class="xl66" align="right" x:num>0.586</td>
    <td class="xl66" align="right" x:num>0.537</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0.667</td>
    <td class="xl66" align="right" x:num>59</td>
    <td class="xl66" align="right" x:num>131</td>
    <td class="xl66" align="right" x:num>190</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66" align="right" x:num>181</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>301</td>
    <td class="xl66" x:str>Kevin Love</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" x:str>UTA</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>457</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>148</td>
    <td class="xl66" align="right" x:num>0.392</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>104</td>
    <td class="xl66" align="right" x:num>0.356</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>0.477</td>
    <td class="xl66" align="right" x:num>0.517</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0.818</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>108</td>
    <td class="xl66" align="right" x:num>151</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>180</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>302</td>
    <td class="xl66" x:str>Aaron Holiday</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>HOU</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>421</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>145</td>
    <td class="xl66" align="right" x:num>0.4</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>100</td>
    <td class="xl66" align="right" x:num>0.38</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>0.444</td>
    <td class="xl66" align="right" x:num>0.531</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.862</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>179</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>303</td>
    <td class="xl66" x:str>Karlo Matković</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>NOP</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>457</td>
    <td class="xl66" align="right" x:num>76</td>
    <td class="xl66" align="right" x:num>122</td>
    <td class="xl66" align="right" x:num>0.623</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>0.45</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>0.707</td>
    <td class="xl66" align="right" x:num>0.697</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0.533</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>82</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>178</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>304</td>
    <td class="xl66" x:str>Tyrese Proctor</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" x:str>CLE</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>372</td>
    <td class="xl66" align="right" x:num>61</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>0.396</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>96</td>
    <td class="xl66" align="right" x:num>0.365</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>58</td>
    <td class="xl66" align="right" x:num>0.448</td>
    <td class="xl66" align="right" x:num>0.51</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>0.84</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>178</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>305</td>
